Název,Popis,Název vyššího územního samosprávného celku,Kód vyššího územního samosprávného celku dle číselníku ČSÚ,Název okresu,Kód okresu dle číselníku ČSÚ,Název správního obvodu obce s rozšířenou působností,Kód správního obvodu obce s rozšířenou působností dle číselníku ČSÚ,Název obce,Kód obce dle číselníku ČSÚ,Název ulice,Číslo popisné nebo evidenční podle typu čísla domovního,Typ čísla domovního,Číslo orientační,PSČ,Webové stránky,Telefon,Zápis vektorové geometrie,Zeměpisná délka v souřadnicovém systému WGS84,Zeměpisná šířka v souřadnicovém systému WGS84,Jedinečný identifikátor v katalogu otevřených dat Data KHK,Jedinečný identifikátor v datovém skladu Turistického portálu KHK,ID,x2,y2
Hvězdárna Jičín,Hvězdárna vznikla začátkem 60. letech 20. století v objektu bývalé prachárny.,Královehradecký,CZ052,Jičín,CZ0522,Jičín,5207,Jičín,572659,Raisova ,310,č.p.,,50601,http://www.hvezdarnajicin.cz,+420737203504,POINT(50.4344 15.3405),15.3405,50.4344,TECHP1,4499,1,1707696.64851422,6521848.93236966
Historický důl Kovárna v Obřím dole,"Navštivte podzemí nejvyšší české hory Sněžky - důl Kovárna.

 
Na vrcholu Sněžky byl každý - dobrodružství v podzemí čeká jen na Vás!",Královehradecký,CZ052,Trutnov,CZ0525,Trutnov,5214,Pec pod Sněžkou,579581,,,,,54221,http://www.speleoalberice.cz,,POINT(50.7278 15.7312),15.7312,50.7278,TECHP2,5959,2,1751189.17356715,6573285.20326361
"Vodárenská věž, Jičín","První písemná zmínka o druhé nejstarší dochované stavbě v Jičíně (po kostelu Sv. Ignáce), v historických pramenech zvané prostě Věž, se nachází v listině Mikuláše Trčky z Lípy vydané 6. července 1502.",Královehradecký,CZ052,Jičín,CZ0522,Jičín,5207,Jičín,572659,Kollárova ,532,č.p.,,50601,http://www.vezjicin.cz,+420602265847,POINT(50.4395 15.3498),15.3498,50.4395,TECHP3,7298,3,1708731.9197786,6522740.28953443
Zvonkohra v obci Dolní Dvůr,"Unikátní zvonkohra je umístěna na kostele v obci Dolní Dvůr.

",Královehradecký,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Dolní Dvůr,579149,,,,,54342,,,POINT(50.6526 15.6558),15.6558,50.6526,TECHP4,7710,4,1742795.68396134,6560071.22792657
Pivovar Nová Paka,"Základní kámen novopackého pivovaru byl položen roku 1871 a už o rok později byla uvařena první várka piva. Zajímavostí jistě je, že výroba od této doby nebyla nikdy přerušena. Novopacký pivovar tak stále zachovává tradiční způsob výroby lahodného chmelového moku.
Pivovar získal mnohá ocenění, za největší úspěch však považuje vzrůstající oblibu a spotřebu novopackého piva v Čechách i v zahraničí.",Královehradecký,CZ052,Jičín,CZ0522,Nová Paka,5210,Nová Paka,573248,Pivovarská ,400,č.p.,,50901,http://www.novopackepivo.cz,,POINT(50.4873 15.5244),15.5244,50.4873,TECHP5,9897,5,1728168.3028711,6531099.25073895
Mlýn Oldřicha Prášila,Kompletně zařízený válcový mlýn.,Královehradecký,CZ052,Jičín,CZ0522,Jičín,5207,Železnice,573825,Palackého ,77,č.p.,,50713,,,POINT(50.4733 15.3813),15.3813,50.4733,TECHP6,10019,6,1712238.48373859,6528650.14438325
"Muzeum Mlýn Dřevíček, Horní Dřevíč","Obilný, vodní mlýn vybudovaný v letech 1920-1940. Kompletní technické vybavení s ukázkou funkčního provozu.",Královehradecký,CZ052,Náchod,CZ0523,Náchod,5209,Stárkov,574465,Horní Dřevíč,3,č.p.,,54931,http://www.mlyndrevicek.cz,+420739049450,POINT(50.5175 16.1793),16.1793,50.5175,TECHP7,100081,7,1801071.43739162,6536384.79504649
"Městské Lázně – Aquacentrum, Hradec Králové","Městské lázně jsou dílem architekta Oldřicha Lisky, po svém dokončení v roce 1933 byly nejmodernějšími v celém Československu, a to především díky umělému vlnobití od firmy Kolben a Daněk. I přes modernizaci lázní a přeměnu na aquacentrum v roce 1998 zůstalo vlnobití stále vyhledávaným prvkem.",Královehradecký,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Eliščino nábř.,842,č.p.,3,50003,http://www.snhk.cz/lazne,+420731459339,POINT(50.2144 15.8288),15.8288,50.2144,TECHP8,100137,8,1762053.95586858,6483489.27006061
Třebechovické muzeum betlémů,Třebechovické muzeum betlémů je odborným pracovištěm specializujícím se na dokumentaci statických a mechanických betlémů. Nabízí muzeím a soukromým sběratelům odborné poradenství při restaurování mechanických betlémů. Je jediným zařízením svého druhu v České republice.,Královehradecký,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Třebechovice pod Orebem,571041,Masarykovo nám.,1426,č.p.,,50346,http://www.betlem.cz,+420702175450,POINT(50.2013 15.9941),15.9941,50.2013,TECHP9,100158,9,1780455.0676967,6481210.71499395
"Sušárna čekanky, Bydžovská Lhotka",Technická památka sloužící k výrobě rozšířené kávové náhražky.,Královehradecký,CZ052,Hradec Králové,CZ0521,Nový Bydžov,5212,Měník,570397,Bydžovská Lhotka,52,č.p.,,50401,http://www.menik.cz,,POINT(50.2050 15.5356),15.5356,50.205,TECHP10,100160,10,1729415.08116799,6481854.2129719
