Název,Popis,Název vyššího územního samosprávného celku,Kód vyššího územního samosprávného celku dle číselníku ČSÚ,Název okresu,Kód okresu dle číselníku ČSÚ,Název správního obvodu obce s rozšířenou působností,Kód správního obvodu obce s rozšířenou působností dle číselníku ČSÚ,Název obce,Kód obce dle číselníku ČSÚ,Název ulice,Číslo popisné nebo evidenční podle typu čísla domovního,Typ čísla domovního,Číslo orientační,PSČ,Webové stránky,Zápis vektorové geometrie,Zeměpisná délka v souřadnicovém systému WGS84,Zeměpisná šířka v souřadnicovém systému WGS84,Jedinečný identifikátor v katalogu otevřených dat Data KHK,Jedinečný identifikátor v datovém skladu Turistického portálu KHK,ID,x2,y2
Zámek Dětenice,"Zámek Dětenice se nachází asi 70 km severovýchodně od Prahy, na okraji Českého ráje.",Královehradecký,CZ052,Jičín,CZ0522,Jičín,5207,Dětenice,572829,,1,č.p.,,50724,http://www.detenice.cz,POINT(50.368 15.1729),15.1729,50.368,ZAMKY2,1248,1,1689039.50185727,6510252.56469422
"Valdštejnský zámek, Jičín","Zámek v Jičíně byl vystavěn po roce 1608, o 12 let později po výbuchu vyhořel a byl těžce poškozen. Za Albrechta z Valdštejna byl roku 1633 znovu vystavěn v barokním stylu.",Královehradecký,CZ052,Jičín,CZ0522,Jičín,5207,Jičín,572659,Valdštejnovo nám.,1,č.p.,,50601,http://www.muzeumhry.cz,POINT(50.4363 15.352),15.352,50.4363,ZAMKY4,1255,2,1708976.82265835,6522180.99538348
Zámek Jičíněves,"Zámek v Jičíněvsi dal postavit František Josef Schlik, nedaleko původní tvrze. Jednalo se o barokní třípatrový zámek čtvercového půdorysu.",Královehradecký,CZ052,Jičín,CZ0522,Jičín,5207,Jičíněves,573001,,1,č.p.,,50731,http://www.schlik.eu,POINT(50.3731 15.3424),15.3424,50.3731,ZAMKY5,1257,3,1707908.15554673,6511142.67389313
Zámek Kopidlno,Zámek se zámeckým parkem a rybníkem.,Královehradecký,CZ052,Jičín,CZ0522,Jičín,5207,Kopidlno,573060,nám. Hilmarovo,1,č.p.,,50732,http://www.zahradnicka-skola-kopidlno.cz/,POINT(50.3306 15.2723),15.2723,50.3306,ZAMKY6,1260,4,1700104.65924212,6503728.01836649
Zámek Lázně Bělohrad,Původní dřevěná tvrz Koštofrank byla přestavěna na kamennou tvrz. Později nechal Vilém z Valdštejna celou tvrz od základu přestavět v barokní zámek. ,Královehradecký,CZ052,Jičín,CZ0522,Jičín,5207,Lázně Bělohrad,573094,T. G. Masaryka,1,č.p.,,50781,http://www.lazne-belohrad.cz/mesto/atraktivni-mista/zamek/,POINT(50.429 15.5812),15.5812,50.429,ZAMKY7,1262,5,1734491.24994816,6520905.24708764
Zámek Častolovice,"Soukromý renesanční zámek Častolovice je ve vlastnictví Diany Phipps Sternbergové, která také dohlíží na jeho provoz.

Zámek leží ve východních Čechách na soutoku řek Bělé a Kněžny vedle silnice č.11 mezi Hradcem Králové a Rychnovem nad Kněžnou.",Královehradecký,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí ,5208,Častolovice,576182,Masarykova,1,č.p.,,51750,http://www.zamek-castolovice.cz,POINT(50.1307 16.187),16.187,50.1307,ZAMKY11,100006,6,1801928.59747073,6468941.62146177
"Zámek Karlova Koruna, Chlumec nad Cidlinou",Zámek Karlova Koruna byl vybudován na návrší a dominuje chlumecké krajině.,Královehradecký,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Chlumec nad Cidlinou,570109,Pražská ,1,č.p.,,50351,http://www.karlovakoruna-zamek.cz,POINT(50.159 15.4513),15.4513,50.159,ZAMKY12,100145,7,1720030.84809411,6473857.50982065
Zámek Ratibořice,"Národní kulturní památka, známá díky dílu „Babička“ jako sídlo vévodkyně Zaháňské.",Královehradecký,CZ052,Náchod,CZ0523,Náchod,5209,Česká Skalice,573990,Ratibořice ,1,č.p.,,55203,http://www.zamek-ratiborice.cz,POINT(50.4149 16.0525),16.0525,50.4149,ZAMKY14,100202,8,1786956.12595903,6518441.68723061
Zámek Doudleby nad Orlicí,Malé venkovské šlechtické sídlo bylo přestavěno v letech 1585 - 1590 na místě středověké tvrze Mikulášem z Bubna a Litic na renesanční zámek čtvercového půdorysu s bohatou sgrafitovou výzdobou.,Královehradecký,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí ,5208,Doudleby nad Orlicí,576301,Rudé armády,1,č.p.,,51742,http://www.zamek-doudleby.cz,POINT(50.1084 16.2639),16.2639,50.1084,ZAMKY16,100455,9,1810489.06631273,6465070.01848465
Zámek Kvasiny,Trojkřídlý klasicistní zámek byl postaven koncem 17. století na místě bývalé tvrze na ostrohu nad řekou Bělou.,Královehradecký,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Kvasiny,576425,,1,č.p.,,51702,http://www.zamek-kvasiny.cz,POINT(50.2069 16.2506),16.2506,50.2069,ZAMKY18,100460,10,1809008.51708518,6482184.67726517
